00000.156 [B/COM53] OPEN
00000.156 [A/COM40] OPEN
00000.156 [B/COM53] errors=0 rx_errors=0[0m
00000.156 [B/COM53] errors=0 rx_errors=0[0m
00000.156 [B/COM53] errors=0 rx_errors=0[0m
00000.156 [B/COM53] errors=0 rx_errors=0[0m
00000.156 [B/COM53] errors=0 rx_errors=0[0m
00000.156 [B/COM53] errors=0 rx_errors=0[0m
00000.156 [B/COM53] errors=0 rx_errors=0[0m
00000.156 [B/COM53] errors=0 rx_errors=0[0m
00000.156 [B/COM53] errors=0 rx_errors=0[0m
00000.156 [B/COM53] errors=0 rx_errors=0[0m
00000.156 [B/COM53] errors=0 rx_errors=0[0m
00000.156 [B/COM53] errors=0 rx_errors=0[0m
00000.156 [B/COM53] errors=0 rx_errors=0[0m
00000.156 [B/COM53] errors=0 rx_errors=0[0m
00000.156 [B/COM53] errors=0 rx_errors=0[0m
00000.156 [B/COM53] errors=0 rx_errors=0[0m
00000.156 [B/COM53] errors=0 rx_errors=0[0m
00000.156 [B/COM53] errors=0 rx_errors=0[0m
00000.156 [B/COM53] errors=0 rx_errors=0[0m
00000.156 [B/COM53] errors=0 rx_errors=0[0m
00000.156 [B/COM53] errors=0 rx_errors=0[0m
00000.156 [B/COM53] errors=0 rx_errors=0[0m
00000.156 [B/COM53] errors=0 rx_errors=0[0m
00000.156 [B/COM53] errors=0 rx_errors=0[0m
00000.156 [B/COM53] errors=0 rx_errors=0[0m
00000.156 [B/COM53] errors=0 rx_errors=0[0m
00000.156 [B/COM53] errors=0 rx_errors=0[0m
00000.156 [B/COM53] errors=0 rx_errors=0[0m
00000.156 [B/COM53] errors=0 rx_errors=0[0m
00000.156 [B/COM53] errors=0 rx_errors=0[0m
00000.156 [B/COM53] errors=0 rx_errors=0[0m
00000.156 [B/COM53] errors=0 rx_errors=0[0m
00000.156 [B/COM53] errors=0 rx_errors=0[0m
00000.156 [B/COM53] errors=0 rx_errors=0[0m
00000.156 [B/COM53] errors=0 rx_errors=0[0m
00000.172 [B/COM53] errors=0 rx_errors=0[0m
00000.172 [B/COM53] errors=0 rx_errors=0[0m
00000.172 [B/COM53] errors=0 rx_errors=0[0m
00000.172 [B/COM53] errors=0 rx_errors=0[0m
00000.172 [B/COM53] errors=0 rx_errors=0[0m
00000.172 [B/COM53] errors=0 rx_errors=0[0m
00000.172 [B/COM53] errors=0 rx_errors=0[0m
00000.172 [B/COM53] errors=0 rx_errors=0[0m
00000.172 [B/COM53] errors=0 rx_errors=0[0m
00000.172 [B/COM53] errors=0 rx_errors=0[0m
00000.172 [B/COM53] errors=0 rx_errors=0[0m
00000.172 [B/COM53] errors=0 rx_errors=0[0m
00000.172 [B/COM53] errors=0 rx_errors=0[0m
00000.172 [B/COM53] errors=0 rx_errors=0[0m
00000.172 [B/COM53] errors=0 rx_errors=0[0m
00000.172 [B/COM53] errors=0 rx_errors=0[0m
00000.172 [B/COM53] errors=0 rx_errors=0[0m
00000.172 [B/COM53] errors=0 rx_errors=0[0m
00000.172 [B/COM53] errors=0 rx_errors=0[0m
00000.172 [B/COM53] errors=0 rx_errors=0[0m
00000.172 [B/COM53] errors=0 rx_errors=0[0m
00000.172 [B/COM53] errors=0 rx_errors=0[0m
00000.172 [B/COM53] errors=0 rx_errors=0[0m
00000.172 [B/COM53] errors=0 rx_errors=0[0m
00000.172 [B/COM53] errors=0 rx_errors=0[0m
00000.172 [B/COM53] errors=0 rx_errors=0[0m
00000.172 [B/COM53] errors=0 rx_errors=0[0m
00000.172 [B/COM53] errors=0 rx_errors=0[0m
00000.172 [B/COM53] errors=0 rx_errors=0[0m
00000.172 [B/COM53] errors=0 rx_errors=0[0m
00000.172 [B/COM53] errors=0 rx_errors=0[0m
00000.172 [B/COM53] errors=0 rx_errors=0[0m
00000.172 [B/COM53] errors=0 rx_errors=0[0m
00000.172 [B/COM53] errors=0 rx_errors=0[0m
00000.172 [B/COM53] errors=0 rx_errors=0[0m
00000.172 [B/COM53] errors=0 rx_errors=0[0m
00000.187 [B/COM53] errors=0 rx_errors=0[0m
00000.187 [B/COM53] errors=0 rx_errors=0[0m
00000.187 [B/COM53] errors=0 rx_errors=0[0m
00000.187 [B/COM53] errors=0 rx_errors=0[0m
00000.187 [B/COM53] errors=0 rx_errors=0[0m
00000.187 [B/COM53] errors=0 rx_errors=0[0m
00000.187 [B/COM53] errors=0 rx_errors=0[0m
00000.187 [B/COM53] errors=0 rx_errors=0[0m
00000.187 [B/COM53] errors=0 rx_errors=0[0m
00000.187 [B/COM53] errors=0 rx_errors=0[0m
00000.187 [B/COM53] errors=0 rx_errors=0[0m
00000.187 [B/COM53] errors=0 rx_errors=0[0m
00000.187 [B/COM53] errors=0 rx_errors=0[0m
00000.187 [B/COM53] errors=0 rx_errors=0[0m
00000.187 [B/COM53] errors=0 rx_errors=0[0m
00000.187 [B/COM53] errors=0 rx_errors=0[0m
00000.187 [B/COM53] errors=0 rx_errors=0[0m
00000.187 [B/COM53] errors=0 rx_errors=0[0m
00000.187 [B/COM53] errors=0 rx_errors=0[0m
00000.187 [B/COM53] errors=0 rx_errors=0[0m
00000.187 [B/COM53] errors=0 rx_errors=0[0m
00000.187 [B/COM53] errors=0 rx_errors=0[0m
00000.187 [B/COM53] errors=0 rx_errors=0[0m
00000.187 [B/COM53] errors=0 rx_errors=0[0m
00000.187 [B/COM53] errors=0 rx_errors=0[0m
00000.187 [B/COM53] errors=0 rx_errors=0[0m
00000.187 [B/COM53] errors=0 rx_errors=0[0m
00000.187 [B/COM53] errors=0 rx_errors=0[0m
00000.187 [B/COM53] errors=0 rx_errors=0[0m
00000.187 [B/COM53] errors=0 rx_errors=0[0m
00000.187 [B/COM53] errors=0 rx_errors=0[0m
00000.187 [B/COM53] errors=0 rx_errors=0[0m
00000.187 [B/COM53] errors=0 rx_errors=0[0m
00000.187 [B/COM53] errors=0 rx_errors=0[0m
00000.187 [B/COM53] errors=0 rx_errors=0[0m
00000.187 [B/COM53] errors=0 rx_errors=0[0m
00000.187 [B/COM53] errors=0 rx_errors=0[0m
00000.187 [B/COM53] errors=0 rx_errors=0[0m
00000.187 [A/COM40] I (28) boot: ESP-IDF v6.1-beta1-497-g14f663f003e 2nd stage bootloader
00000.203 [B/COM53] errors=0 rx_errors=0[0m
00000.203 [A/COM40] I (28) boot: Multicore bootloader
00000.203 [B/COM53] errors=0 rx_errors=0[0m
00000.203 [B/COM53] errors=0 rx_errors=0[0m
00000.203 [B/COM53] errors=0 rx_errors=0[0m
00000.203 [B/COM53] errors=0 rx_errors=0[0m
00000.203 [B/COM53] errors=0 rx_errors=0[0m
00000.203 [B/COM53] errors=0 rx_errors=0[0m
00000.203 [B/COM53] errors=0 rx_errors=0[0m
00000.203 [B/COM53] errors=0 rx_errors=0[0m
00000.203 [B/COM53] errors=0 rx_errors=0[0m
00000.203 [A/COM40] I (28) boot: chip revision: v0.2
00000.203 [B/COM53] errors=0 rx_errors=0[0m
00000.203 [A/COM40] I (29) boot: efuse block revision: v1.4
00000.203 [B/COM53] errors=0 rx_errors=0[0m
00000.203 [B/COM53] errors=0 rx_errors=0[0m
00000.203 [B/COM53] errors=0 rx_errors=0[0m
00000.203 [B/COM53] errors=0 rx_errors=0[0m
00000.203 [B/COM53] errors=0 rx_errors=0[0m
00000.203 [B/COM53] errors=0 rx_errors=0[0m
00000.203 [B/COM53] errors=0 rx_errors=0[0m
00000.203 [A/COM40] I (32) boot.esp32s3: Boot SPI Speed : 40MHz
00000.203 [B/COM53] errors=0 rx_errors=0[0m
00000.203 [B/COM53] errors=0 rx_errors=0[0m
00000.203 [B/COM53] errors=0 rx_errors=0[0m
00000.203 [B/COM53] errors=0 rx_errors=0[0m
00000.203 [B/COM53] errors=0 rx_errors=0[0m
