00000.156 [A/COM53] OPEN
00000.156 [B/COM58] OPEN
00000.156 [B/COM58] x_edges=0 rx_errors=0[0m
00000.156 [B/COM58] x_edges=0 rx_errors=0[0m
00000.156 [B/COM58] x_edges=0 rx_errors=0[0m
00000.156 [B/COM58] x_edges=0 rx_errors=0[0m
00000.156 [B/COM58] x_edges=0 rx_errors=0[0m
00000.156 [B/COM58] x_edges=0 rx_errors=0[0m
00000.156 [B/COM58] x_edges=0 rx_errors=0[0m
00000.156 [B/COM58] x_edges=0 rx_errors=0[0m
00000.156 [B/COM58] x_edges=0 rx_errors=0[0m
00000.156 [B/COM58] x_edges=0 rx_errors=0[0m
00000.156 [B/COM58] x_edges=0 rx_errors=0[0m
00000.156 [B/COM58] x_edges=0 rx_errors=0[0m
00000.156 [B/COM58] x_edges=0 rx_errors=0[0m
00000.156 [B/COM58] x_edges=0 rx_errors=0[0m
00000.156 [B/COM58] x_edges=0 rx_errors=0[0m
00000.156 [B/COM58] x_edges=0 rx_errors=0[0m
00000.156 [B/COM58] x_edges=0 rx_errors=0[0m
00000.156 [B/COM58] x_edges=0 rx_errors=0[0m
00000.156 [B/COM58] x_edges=0 rx_errors=0[0m
00000.156 [B/COM58] x_edges=0 rx_errors=0[0m
00000.156 [B/COM58] x_edges=0 rx_errors=0[0m
00000.156 [B/COM58] x_edges=0 rx_errors=0[0m
00000.156 [B/COM58] x_edges=0 rx_errors=0[0m
00000.156 [B/COM58] x_edges=0 rx_errors=0[0m
00000.156 [B/COM58] x_edges=0 rx_errors=0[0m
00000.156 [B/COM58] x_edges=0 rx_errors=0[0m
00000.156 [B/COM58] x_edges=0 rx_errors=0[0m
00000.156 [B/COM58] x_edges=0 rx_errors=0[0m
00000.156 [B/COM58] x_edges=0 rx_errors=0[0m
00000.156 [B/COM58] x_edges=0 rx_errors=0[0m
00000.156 [B/COM58] x_edges=0 rx_errors=0[0m
00000.156 [B/COM58] x_edges=0 rx_errors=0[0m
00000.156 [B/COM58] x_edges=0 rx_errors=0[0m
00000.156 [B/COM58] x_edges=0 rx_errors=0[0m
00000.156 [B/COM58] x_edges=0 rx_errors=0[0m
00000.156 [B/COM58] x_edges=0 rx_errors=0[0m
00000.156 [B/COM58] x_edges=0 rx_errors=0[0m
00000.171 [B/COM58] x_edges=0 rx_errors=0[0m
00000.171 [B/COM58] x_edges=0 rx_errors=0[0m
